Branch,ISE 1 Marks,ISE 2 Marks,MSE Marks,ESE Marks
COMPS,10,8,24,73
EXTC,6,5,19,79
COMPS,7,5,16,58
EXTC,8,7,21,60
COMPS,5,7,20,51
CSE-AIML,9,7,25,61
EXTC,4,6,17,71
CSE-AIML,8,6,19,71
COMPS,5,7,18,72
EXTC,8,6,20,60
CSE-DS,7,7,20,62
CSE-DS,7,5,19,54
EXTC,5,4,13,41
COMPS,5,7,18,61
CSE-DS,7,7,20,54
EXTC,9,9,22,59
CSE-DS,6,5,18,54
EXTC,10,8,25,79
COMPS,8,6,19,62
COMPS,8,7,19,55
CSE-AIML,6,6,22,56
CSE-DS,7,9,26,70
CSE-AIML,7,7,21,64
COMPS,7,5,20,64
EXTC,6,8,19,58
COMPS,9,7,22,65
COMPS,8,7,19,58
EXTC,6,6,19,65
CSE-AIML,4,6,17,68
CSE-DS,7,8,22,77
COMPS,7,6,23,75
COMPS,7,5,16,59
CSE-DS,7,6,20,75
COMPS,8,6,20,57
CSE-DS,6,6,18,50
CSE-DS,6,6,14,68
CSE-DS,8,6,21,56
EXTC,9,9,25,79
CSE-AIML,7,5,18,60
CSE-AIML,6,6,18,59
EXTC,7,5,17,48
CSE-AIML,8,6,22,77
CSE-AIML,6,4,16,56
CSE-AIML,5,6,20,68
COMPS,5,4,15,53
EXTC,7,6,20,78
CSE-AIML,8,6,20,60
EXTC,8,6,21,65
CSE-AIML,6,4,17,58
CSE-AIML,7,6,22,60
EXTC,9,7,23,72
CSE-DS,5,7,21,48
EXTC,7,5,17,70
CSE-DS,6,5,17,74
COMPS,4,5,18,74
EXTC,6,5,21,76
CSE-DS,8,6,20,62
CSE-AIML,7,9,24,62
COMPS,9,7,24,80
EXTC,5,6,17,46
CSE-DS,7,9,19,61
CSE-DS,7,7,20,53
EXTC,7,5,15,64
CSE-DS,8,7,22,75
EXTC,7,8,21,74
CSE-DS,7,7,18,62
CSE-AIML,5,6,16,49
EXTC,10,8,28,67
EXTC,7,5,17,51
COMPS,8,6,22,71
CSE-AIML,10,8,27,84
EXTC,5,7,19,60
CSE-DS,5,5,20,63
CSE-DS,8,6,19,70
CSE-DS,4,6,17,59
COMPS,6,7,21,70
EXTC,5,6,19,68
CSE-DS,4,6,13,52
COMPS,9,7,21,70
COMPS,4,6,17,53
EXTC,6,8,21,67
CSE-DS,6,7,19,65
CSE-AIML,6,6,17,58
CSE-DS,5,5,17,60
